Warning: Log dir /home/tyna/Documents/safe-experts/data/valor-anonymous-expert/valor-anonymous-expert_s0 already exists! Storing info there anyway.
here is the output file:  <_io.TextIOWrapper name='/home/tyna/Documents/safe-experts/data/valor-anonymous-expert/valor-anonymous-expert_s0/progress.txt' mode='w' encoding='UTF-8'>
[32;1mLogging data to /home/tyna/Documents/safe-experts/data/valor-anonymous-expert/valor-anonymous-expert_s0/progress.txt[0m
[36;1mSaving config:
[0m
{
    "ac_kwargs":	{
        "hidden_dims":	[
            64,
            64
        ]
    },
    "actor_critic":	"ActorCritic",
    "clip_ratio":	0.2,
    "composite_name":	"new_valor_penalized_standard",
    "con_dim":	10,
    "config_name":	"standard",
    "cost_lim":	25,
    "dc_kwargs":	{
        "hidden_dims":	64
    },
    "dc_lr":	0.0005,
    "disc":	"ValorDiscriminator",
    "env_fn":	"<function <lambda> at 0x7fd7d80903a0>",
    "episodes_per_epoch":	5,
    "epochs":	1000,
    "exp_name":	"valor-anonymous-expert",
    "gamma":	0.99,
    "k":	1,
    "lam":	0.97,
    "logger":	{
        "<utils.EpochLogger object at 0x7fd8595ad3a0>":	{
            "epoch_dict":	{},
            "exp_name":	"valor-anonymous-expert",
            "first_row":	true,
            "log_current_row":	{},
            "log_headers":	[],
            "output_dir":	"/home/tyna/Documents/safe-experts/data/valor-anonymous-expert/valor-anonymous-expert_s0",
            "output_file":	{
                "<_io.TextIOWrapper name='/home/tyna/Documents/safe-experts/data/valor-anonymous-expert/valor-anonymous-expert_s0/progress.txt' mode='w' encoding='UTF-8'>":	{
                    "mode":	"w"
                }
            }
        }
    },
    "logger_kwargs":	{
        "exp_name":	"valor-anonymous-expert",
        "output_dir":	"/home/tyna/Documents/safe-experts/data/valor-anonymous-expert/valor-anonymous-expert_s0"
    },
    "max_ep_len":	1000,
    "penalty_init":	1.0,
    "penalty_lr":	0.005,
    "pi_lr":	0.0003,
    "save_freq":	10,
    "seed":	0,
    "train_dc_interv":	10,
    "train_dc_iters":	10,
    "train_pi_iters":	1,
    "train_v_iters":	80,
    "vf_lr":	0.001
}
/home/tyna/.local/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
[32;1m
Number of parameters: 	 pi: 8836, 	 v: 8769, 	 d: 4554
[0m
context distribution: Categorical(logits: torch.Size([10]))
context sample:  tensor(8)
WOW
tensor([[[-5.8663e-01, -5.0066e-02,  1.6093e-01,  5.4902e-01,  1.6503e-01,
          -4.8397e-01, -1.0299e-01,  3.9534e-02, -1.7700e-02, -5.3431e-02,
           1.0028e-01, -2.8233e-01, -2.0971e-02, -3.7303e-01,  6.2578e-02,
          -1.2853e-01,  1.7470e-01,  4.8732e-01, -3.1172e-01,  2.5634e-01,
          -2.9840e-02,  6.1582e-02, -6.0848e-01,  3.0799e-02, -3.0604e-01,
          -2.2922e-01,  7.4514e-03,  3.1968e-01, -3.9077e-02, -6.6558e-02,
           2.5217e-01,  1.3432e-01, -1.8394e-01,  1.8592e-01, -1.7909e-01,
          -1.6609e-01, -4.0169e-01, -3.6933e-01, -1.6482e-01,  2.6974e-01,
          -6.9006e-02,  2.8161e-01, -1.8815e-01, -1.0803e-01,  1.4522e-01,
           1.6175e-01,  2.7598e-01,  3.7878e-01, -3.1765e-01, -6.0348e-02,
          -4.6689e-01, -2.5445e-01, -4.0013e-01, -4.0797e-02, -2.8046e-01,
          -3.0366e-01,  3.2498e-01, -1.0036e-03, -1.2828e-01,  6.0136e-02,
           4.7242e-01, -2.4559e-01,  3.2599e-01,  1.9911e-02],
         [-7.4515e-02, -7.7979e-02, -1.8730e-01,  2.4538e-01, -1.1220e-01,
          -9.7191e-02,  1.7951e-01, -2.0172e-01,  1.6581e-01, -1.4781e-01,
           2.1596e-01,  5.8686e-02, -3.5844e-02,  8.3793e-02, -2.6896e-01,
           2.9829e-02,  1.0414e-01,  1.7318e-01,  1.7302e-01,  1.1117e-01,
           8.0354e-02,  4.9591e-01, -1.4905e-01, -1.1802e-01, -2.2369e-02,
           2.9508e-02,  3.6967e-01, -2.7851e-01, -1.5466e-01, -1.5508e-02,
           6.5329e-02, -8.3806e-02,  1.1494e-01,  2.1954e-01, -4.0309e-02,
          -1.5369e-02, -5.1375e-02, -5.9893e-02, -9.3366e-02,  2.6585e-01,
           2.4335e-01,  2.8862e-02,  8.1816e-02,  2.4257e-01, -2.8886e-01,
          -9.1472e-02,  7.9627e-02,  3.9040e-01, -1.9986e-01, -1.8443e-02,
           6.9526e-02, -9.3954e-02, -1.7247e-01, -1.6311e-01,  1.5884e-01,
          -1.2489e-01,  7.0704e-03,  1.4259e-01,  1.7652e-02, -3.1975e-01,
          -1.8709e-01, -3.1929e-02,  6.3153e-02,  1.5557e-02],
